2020-06-23 08:35:05 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-04-11 23:08:52 Notice: Notice (8): Undefined variable: winePreferences in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/selected_wine_list_table.ctp, line 61]
Trace:
include - APP/View/Elements/selected_wine_list_table.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 238
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-04-11 23:09:24 Notice: Notice (8): Undefined variable: mapcharterprogramid in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 120]
Trace:
include - APP/View/Charters/preference.ctp, line 120
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-04-11 23:09:24 Notice: Notice (8): Undefined variable: mapydb_name in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 120]
Trace:
include - APP/View/Charters/preference.ctp, line 120
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-04-11 23:09:24 Notice: Notice (8): Undefined variable: mapcharterprogramid in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 161]
Trace:
include - APP/View/Charters/preference.ctp, line 161
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-04-11 23:09:24 Notice: Notice (8): Undefined variable: mapydb_name in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 161]
Trace:
include - APP/View/Charters/preference.ctp, line 161
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-04-11 23:09:24 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 623]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 623
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 182
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-04-11 23:09:24 Notice: Notice (8): Undefined variable: winePreferences in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/selected_wine_list_table.ctp, line 61]
Trace:
include - APP/View/Elements/selected_wine_list_table.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 238
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-04-28 03:21:08 Notice: Notice (8): Undefined variable: mapcharterprogramid in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 120]
Trace:
include - APP/View/Charters/preference.ctp, line 120
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-04-28 03:21:08 Notice: Notice (8): Undefined variable: mapydb_name in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 120]
Trace:
include - APP/View/Charters/preference.ctp, line 120
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-04-28 03:21:08 Notice: Notice (8): Undefined variable: mapcharterprogramid in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 161]
Trace:
include - APP/View/Charters/preference.ctp, line 161
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-04-28 03:21:08 Notice: Notice (8): Undefined variable: mapydb_name in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 161]
Trace:
include - APP/View/Charters/preference.ctp, line 161
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-04-28 03:21:08 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 623]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 623
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 182
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-04-28 03:21:08 Notice: Notice (8): Undefined variable: winePreferences in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/selected_wine_list_table.ctp, line 61]
Trace:
include - APP/View/Elements/selected_wine_list_table.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 228
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-10 01:46:54 Notice: Notice (8): Undefined variable: mapcharterprogramid in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 120]
Trace:
include - APP/View/Charters/preference.ctp, line 120
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-10 01:46:54 Notice: Notice (8): Undefined variable: mapydb_name in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 120]
Trace:
include - APP/View/Charters/preference.ctp, line 120
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-10 01:46:54 Notice: Notice (8): Undefined variable: mapcharterprogramid in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 161]
Trace:
include - APP/View/Charters/preference.ctp, line 161
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-10 01:46:54 Notice: Notice (8): Undefined variable: mapydb_name in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 161]
Trace:
include - APP/View/Charters/preference.ctp, line 161
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-10 01:46:54 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 623]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 623
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 182
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-10 01:46:54 Notice: Notice (8): Undefined variable: winePreferences in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/selected_wine_list_table.ctp, line 61]
Trace:
include - APP/View/Elements/selected_wine_list_table.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 228
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-17 10:28:48 Notice: Notice (8): Undefined variable: mapcharterprogramid in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 120]
Trace:
include - APP/View/Charters/preference.ctp, line 120
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-17 10:28:48 Notice: Notice (8): Undefined variable: mapydb_name in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 120]
Trace:
include - APP/View/Charters/preference.ctp, line 120
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-17 10:28:48 Notice: Notice (8): Undefined variable: mapcharterprogramid in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 161]
Trace:
include - APP/View/Charters/preference.ctp, line 161
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-17 10:28:48 Notice: Notice (8): Undefined variable: mapydb_name in [/var/www/vhosts/wamp/www/charterguest/app/View/Charters/preference.ctp, line 161]
Trace:
include - APP/View/Charters/preference.ctp, line 161
